subject,label,text
URGENT BUSINESS TRANSACTION,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT BUSINESS TRANSACTION
    <|im_start|>assistant
    PHISHING"
ATTENTION!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ATTENTION!
    <|im_start|>assistant
    PHISHING"
BUSINESS ASSISTANT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BUSINESS ASSISTANT
    <|im_start|>assistant
    PHISHING"
URGENT MESSAGE....,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT MESSAGE....
    <|im_start|>assistant
    PHISHING"
Mrs. Larisa Sosnitskaya,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Mrs. Larisa Sosnitskaya
    <|im_start|>assistant
    PHISHING"
URGENT RESPONSE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT RESPONSE
    <|im_start|>assistant
    PHISHING"
Your kind attention needed. ZEID AHMADI ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your kind attention needed. ZEID AHMADI 
    <|im_start|>assistant
    PHISHING"
VERY URGENT PLEASE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: VERY URGENT PLEASE
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
URGENT REPLY ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY 
    <|im_start|>assistant
    PHISHING"
JUST ANNOUNCED!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: JUST ANNOUNCED!
    <|im_start|>assistant
    PHISHING"
"VERIFICATION OF YOUR PAYMENT,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: VERIFICATION OF YOUR PAYMENT,
    <|im_start|>assistant
    PHISHING"
Attention: The beneficiary.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attention: The beneficiary.
    <|im_start|>assistant
    PHISHING"
Attention: The beneficiary.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attention: The beneficiary.
    <|im_start|>assistant
    PHISHING"
Happy New Year!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Happy New Year!!!
    <|im_start|>assistant
    PHISHING"
YOUR INHERITANCE FUNDS OF $15.5M,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: YOUR INHERITANCE FUNDS OF $15.5M
    <|im_start|>assistant
    PHISHING"
letter,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: letter
    <|im_start|>assistant
    PHISHING"
TRUSTING TO HEAR FROM YOU SOON,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: TRUSTING TO HEAR FROM YOU SOON
    <|im_start|>assistant
    PHISHING"
RE: URGENT AND IMPORTANT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: URGENT AND IMPORTANT
    <|im_start|>assistant
    PHISHING"
Compliment of the season,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Compliment of the season
    <|im_start|>assistant
    PHISHING"
De  Nadege,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: De  Nadege
    <|im_start|>assistant
    PHISHING"
HAPPY NEW YEAR.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: HAPPY NEW YEAR.
    <|im_start|>assistant
    PHISHING"
"Dear partner,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Dear partner,
    <|im_start|>assistant
    PHISHING"
I WILL ASSIST YOU GET YOUR FUNDS,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: I WILL ASSIST YOU GET YOUR FUNDS
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
URGENT ASSISTANCE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT ASSISTANCE
    <|im_start|>assistant
    PHISHING"
"GOD BLESS YOU MY DEAR,	PLEASE LET ME KNOW IF YOU GOT MY LAST EMAIL. HAPPY NEW YEAR.",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: GOD BLESS YOU MY DEAR,	PLEASE LET ME KNOW IF YOU GOT MY LAST EMAIL. HAPPY NEW YEAR.
    <|im_start|>assistant
    PHISHING"
TREAT AS URGENT AND CONFIDENTIAL ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: TREAT AS URGENT AND CONFIDENTIAL 
    <|im_start|>assistant
    PHISHING"
"DEAR BELOVED,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: DEAR BELOVED,
    <|im_start|>assistant
    PHISHING"
Happy New Year..,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Happy New Year..
    <|im_start|>assistant
    PHISHING"
Treat Urgent,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Treat Urgent
    <|im_start|>assistant
    PHISHING"
CONFIDENTIAL  PROPOSAL.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: CONFIDENTIAL  PROPOSAL.
    <|im_start|>assistant
    PHISHING"
URGENT REPLY NEEDED.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY NEEDED.
    <|im_start|>assistant
    PHISHING"
URGENT REPLY NEEDED.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY NEEDED.
    <|im_start|>assistant
    PHISHING"
Email from Samiu,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Email from Samiu
    <|im_start|>assistant
    PHISHING"
From: Mr.Al-Zarqawi Yusuf ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From: Mr.Al-Zarqawi Yusuf 
    <|im_start|>assistant
    PHISHING"
TREAT AS URGENT/REPLY IMMEDIATELY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: TREAT AS URGENT/REPLY IMMEDIATELY
    <|im_start|>assistant
    PHISHING"
Dear sir/madam,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Dear sir/madam
    <|im_start|>assistant
    PHISHING"
"From: Lady Peggy Morrison,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From: Lady Peggy Morrison,
    <|im_start|>assistant
    PHISHING"
From Miss Alicia madouh,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From Miss Alicia madouh
    <|im_start|>assistant
    PHISHING"
COMPERSATION,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: COMPERSATION
    <|im_start|>assistant
    PHISHING"
FROM MISS : YASMINA AWANA ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FROM MISS : YASMINA AWANA 
    <|im_start|>assistant
    PHISHING"
DR.MIKE  CHIBUZOR,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: DR.MIKE  CHIBUZOR
    <|im_start|>assistant
    PHISHING"
From  Mr. Johnson Moyo,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From  Mr. Johnson Moyo
    <|im_start|>assistant
    PHISHING"
Greetings,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Greetings
    <|im_start|>assistant
    PHISHING"
VERY IMPORTANT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: VERY IMPORTANT
    <|im_start|>assistant
    PHISHING"
VERY IMPORTANT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: VERY IMPORTANT
    <|im_start|>assistant
    PHISHING"
URGENT RESPONSE NEEDED!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT RESPONSE NEEDED!!!
    <|im_start|>assistant
    PHISHING"
LETTER,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: LETTER
    <|im_start|>assistant
    PHISHING"
BLESSINGS.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BLESSINGS.
    <|im_start|>assistant
    PHISHING"
A Very Goodday To You: Responses Needed,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: A Very Goodday To You: Responses Needed
    <|im_start|>assistant
    PHISHING"
Greetings,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Greetings
    <|im_start|>assistant
    PHISHING"
from MR PEACE WILLIAMS,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: from MR PEACE WILLIAMS
    <|im_start|>assistant
    PHISHING"
For Urgent Response,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: For Urgent Response
    <|im_start|>assistant
    PHISHING"
URGENT MESSAGE FROM DAVID JOSEPH ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT MESSAGE FROM DAVID JOSEPH 
    <|im_start|>assistant
    PHISHING"
I NEED YOUR URGENT REPLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: I NEED YOUR URGENT REPLY
    <|im_start|>assistant
    PHISHING"
merci mon ange,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: merci mon ange
    <|im_start|>assistant
    PHISHING"
"Mr OUMAROU TRIKOUNI, VEUILLEZ LIRE TRES ATTENTIVEMENT CE MESSAGE",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Mr OUMAROU TRIKOUNI, VEUILLEZ LIRE TRES ATTENTIVEMENT CE MESSAGE
    <|im_start|>assistant
    PHISHING"
Regards!!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Regards!!!!
    <|im_start|>assistant
    PHISHING"
URGENT RESSPOND,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT RESSPOND
    <|im_start|>assistant
    PHISHING"
With Due Respect,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: With Due Respect
    <|im_start|>assistant
    PHISHING"
+From Portugal & Urgent Reply Needed +,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: +From Portugal & Urgent Reply Needed +
    <|im_start|>assistant
    PHISHING"
YOUR URGENT ASISTANCE IS NEEDED(PLEASE).,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: YOUR URGENT ASISTANCE IS NEEDED(PLEASE).
    <|im_start|>assistant
    PHISHING"
Greetings,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Greetings
    <|im_start|>assistant
    PHISHING"
CONTACT ME..,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: CONTACT ME..
    <|im_start|>assistant
    PHISHING"
URGENT AND CONFIDENTIAL,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT AND CONFIDENTIAL
    <|im_start|>assistant
    PHISHING"
READ EMAIL !!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: READ EMAIL !!!!
    <|im_start|>assistant
    PHISHING"
Good Day,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Good Day
    <|im_start|>assistant
    PHISHING"
From   Mr. Johnson Moyo,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From   Mr. Johnson Moyo
    <|im_start|>assistant
    PHISHING"
URGENT RESPONSE NEEDED ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT RESPONSE NEEDED 
    <|im_start|>assistant
    PHISHING"
JOB OFFER,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: JOB OFFER
    <|im_start|>assistant
    PHISHING"
"Mr OUMAROU TRIKOUNI, VEUILLEZ LIRE TRES ATTENTIVEMENT CE MESSAGE",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Mr OUMAROU TRIKOUNI, VEUILLEZ LIRE TRES ATTENTIVEMENT CE MESSAGE
    <|im_start|>assistant
    PHISHING"
MR. JOHN FISHER,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: MR. JOHN FISHER
    <|im_start|>assistant
    PHISHING"
PLEASE YOUR URGENT REPLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: PLEASE YOUR URGENT REPLY
    <|im_start|>assistant
    PHISHING"
Hello Dear,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Hello Dear
    <|im_start|>assistant
    PHISHING"
Hello Dear,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Hello Dear
    <|im_start|>assistant
    PHISHING"
"RE:FROM EDDY IBE,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE:FROM EDDY IBE,
    <|im_start|>assistant
    PHISHING"
From Engr Ikenga Eri,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From Engr Ikenga Eri
    <|im_start|>assistant
    PHISHING"
Please Help Me (Dear),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Please Help Me (Dear)
    <|im_start|>assistant
    PHISHING"
letter from smith,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: letter from smith
    <|im_start|>assistant
    PHISHING"
"INVESTMENT NEGOTIATION TO THE M/D """,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: INVESTMENT NEGOTIATION TO THE M/D ""
    <|im_start|>assistant
    PHISHING"
"Mrs Aicha Ahmed, TREAT VERY URGENT AND CONFIDENTIAL. CALL ME 0022676743842. ",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Mrs Aicha Ahmed, TREAT VERY URGENT AND CONFIDENTIAL. CALL ME 0022676743842. 
    <|im_start|>assistant
    PHISHING"
GET BACK TO ME URGENTLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: GET BACK TO ME URGENTLY
    <|im_start|>assistant
    PHISHING"
"Attention:Sir/Madam,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attention:Sir/Madam,
    <|im_start|>assistant
    PHISHING"
+From Portugal & Urgent Reply Needed +,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: +From Portugal & Urgent Reply Needed +
    <|im_start|>assistant
    PHISHING"
FROM MR.BERNARD MARTIN,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FROM MR.BERNARD MARTIN
    <|im_start|>assistant
    PHISHING"
Re:  How are you doing?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re:  How are you doing?
    <|im_start|>assistant
    PHISHING"
BUSINESS PROPOSAL(PLEASE READ MY MAIL),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BUSINESS PROPOSAL(PLEASE READ MY MAIL)
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
From: Miss Stephean Lawrence,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From: Miss Stephean Lawrence
    <|im_start|>assistant
    PHISHING"
Good Day.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Good Day.
    <|im_start|>assistant
    PHISHING"
URGENTLY NEEDED,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENTLY NEEDED
    <|im_start|>assistant
    PHISHING"
ASSISTANCE PLEASE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ASSISTANCE PLEASE
    <|im_start|>assistant
    PHISHING"
I AWAIT YOUR RESPONSE ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: I AWAIT YOUR RESPONSE 
    <|im_start|>assistant
    PHISHING"
I need your urgent assistance please,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: I need your urgent assistance please
    <|im_start|>assistant
    PHISHING"
